filename,source,exif_present,exif_status,metadata_loss,exif
000000578321.jpg,real,False,missing,True,
000000579956.jpg,real,False,missing,True,
000000577253.jpg,real,False,missing,True,
000000581644.jpg,real,False,missing,True,
000000525426.jpg,real,False,missing,True,
000000581358.jpg,real,False,missing,True,
000000574341.jpg,real,False,missing,True,
000000577987.jpg,real,False,missing,True,
000000578062.jpg,real,False,missing,True,
000000580242.jpg,real,False,missing,True,
000000580793.jpg,real,False,missing,True,
000000579794.jpg,real,False,missing,True,
000000574278.jpg,real,False,missing,True,
000000580861.jpg,real,False,missing,True,
000000581235.jpg,real,False,missing,True,
000000573450.jpg,real,False,missing,True,
000000577465.jpg,real,False,missing,True,
000000580425.jpg,real,False,missing,True,
000000575788.jpg,real,False,missing,True,
000000577105.jpg,real,False,missing,True,
000000579363.jpg,real,False,missing,True,
000000580804.jpg,real,False,missing,True,
000000573672.jpg,real,False,missing,True,
000000579328.jpg,real,False,missing,True,
000000580377.jpg,real,False,missing,True,
000000579641.jpg,real,False,missing,True,
000000577293.jpg,real,False,missing,True,
000000579894.jpg,real,False,missing,True,
000000580527.jpg,real,False,missing,True,
000000578296.jpg,real,False,missing,True,
000000580875.jpg,real,False,missing,True,
000000578476.jpg,real,False,missing,True,
000000577094.jpg,real,False,missing,True,
000000580710.jpg,real,False,missing,True,
000000578443.jpg,real,False,missing,True,
000000578844.jpg,real,False,missing,True,
000000575640.jpg,real,False,missing,True,
000000574274.jpg,real,False,missing,True,
000000577114.jpg,real,False,missing,True,
000000576522.jpg,real,False,missing,True,
000000581515.jpg,real,False,missing,True,
000000575538.jpg,real,False,missing,True,
000000577754.jpg,real,False,missing,True,
000000580703.jpg,real,False,missing,True,
000000577622.jpg,real,False,missing,True,
000000574306.jpg,real,False,missing,True,
000000575767.jpg,real,False,missing,True,
000000573489.jpg,real,False,missing,True,
000000579425.jpg,real,False,missing,True,
000000576101.jpg,real,False,missing,True,
000000580359.jpg,real,False,missing,True,
000000576172.jpg,real,False,missing,True,
000000577523.jpg,real,False,missing,True,
000000577915.jpg,real,False,missing,True,
000000580800.jpg,real,False,missing,True,
000000579046.jpg,real,False,missing,True,
000000576068.jpg,real,False,missing,True,
000000576978.jpg,real,False,missing,True,
000000581457.jpg,real,False,missing,True,
000000580982.jpg,real,False,missing,True,
000000577626.jpg,real,False,missing,True,
000000576450.jpg,real,False,missing,True,
000000576681.jpg,real,False,missing,True,
000000579105.jpg,real,False,missing,True,
000000580239.jpg,real,False,missing,True,
000000578150.jpg,real,False,missing,True,
000000575721.jpg,real,False,missing,True,
000000577689.jpg,real,False,missing,True,
000000574209.jpg,real,False,missing,True,
000000575609.jpg,real,False,missing,True,
000000576769.jpg,real,False,missing,True,
000000570204.jpg,real,False,missing,True,
000000575678.jpg,real,False,missing,True,
000000577814.jpg,real,False,missing,True,
000000581069.jpg,real,False,missing,True,
000000579766.jpg,real,False,missing,True,
000000578799.jpg,real,False,missing,True,
000000501556.jpg,real,False,missing,True,
000000577352.jpg,real,False,missing,True,
000000580635.jpg,real,False,missing,True,
000000580858.jpg,real,False,missing,True,
000000580771.jpg,real,False,missing,True,
000000577549.jpg,real,False,missing,True,
000000578259.jpg,real,False,missing,True,
000000579808.jpg,real,False,missing,True,
000000576529.jpg,real,False,missing,True,
000000581808.jpg,real,False,missing,True,
000000575995.jpg,real,False,missing,True,
000000575653.jpg,real,False,missing,True,
000000580537.jpg,real,False,missing,True,
000000579203.jpg,real,False,missing,True,
000000581427.jpg,real,False,missing,True,
000000561075.jpg,real,False,missing,True,
000000578486.jpg,real,False,missing,True,
000000581585.jpg,real,False,missing,True,
000000574285.jpg,real,False,missing,True,
000000579753.jpg,real,False,missing,True,
000000576852.jpg,real,False,missing,True,
000000578538.jpg,real,False,missing,True,
000000580269.jpg,real,False,missing,True,
000000578739.jpg,real,False,missing,True,
000000580114.jpg,real,False,missing,True,
000000578273.jpg,real,False,missing,True,
000000578258.jpg,real,False,missing,True,
000000577861.jpg,real,False,missing,True,
000000577472.jpg,real,False,missing,True,
000000578564.jpg,real,False,missing,True,
000000580531.jpg,real,False,missing,True,
000000576881.jpg,real,False,missing,True,
000000577836.jpg,real,False,missing,True,
000000579270.jpg,real,False,missing,True,
000000575844.jpg,real,False,missing,True,
000000581691.jpg,real,False,missing,True,
000000580153.jpg,real,False,missing,True,
000000576651.jpg,real,False,missing,True,
000000577679.jpg,real,False,missing,True,
000000581207.jpg,real,False,missing,True,
000000580123.jpg,real,False,missing,True,
000000577998.jpg,real,False,missing,True,
000000579128.jpg,real,False,missing,True,
000000579296.jpg,real,False,missing,True,
000000575597.jpg,real,False,missing,True,
000000576997.jpg,real,False,missing,True,
000000580805.jpg,real,False,missing,True,
000000579013.jpg,real,False,missing,True,
000000576090.jpg,real,False,missing,True,
000000573742.jpg,real,False,missing,True,
000000576372.jpg,real,False,missing,True,
000000580610.jpg,real,False,missing,True,
000000581260.jpg,real,False,missing,True,
000000581305.jpg,real,False,missing,True,
000000581323.jpg,real,False,missing,True,
000000520874.jpg,real,False,missing,True,
000000581763.jpg,real,False,missing,True,
000000581122.jpg,real,False,missing,True,
000000578052.jpg,real,False,missing,True,
000000575635.jpg,real,False,missing,True,
000000576265.jpg,real,False,missing,True,
000000579714.jpg,real,False,missing,True,
000000575892.jpg,real,False,missing,True,
000000577267.jpg,real,False,missing,True,
000000575770.jpg,real,False,missing,True,
000000577427.jpg,real,False,missing,True,
000000581229.jpg,real,False,missing,True,
000000524060.jpg,real,False,missing,True,
000000576841.jpg,real,False,missing,True,
000000581577.jpg,real,False,missing,True,
000000580630.jpg,real,False,missing,True,
000000581342.jpg,real,False,missing,True,
000000577335.jpg,real,False,missing,True,
000000578834.jpg,real,False,missing,True,
000000577010.jpg,real,False,missing,True,
000000577555.jpg,real,False,missing,True,
000000579658.jpg,real,False,missing,True,
000000580676.jpg,real,False,missing,True,
000000576545.jpg,real,False,missing,True,
000000573428.jpg,real,False,missing,True,
000000581417.jpg,real,False,missing,True,
000000577799.jpg,real,False,missing,True,
000000578618.jpg,real,False,missing,True,
000000573569.jpg,real,False,missing,True,
000000577441.jpg,real,False,missing,True,
000000576406.jpg,real,False,missing,True,
000000573656.jpg,real,False,missing,True,
000000577602.jpg,real,False,missing,True,
000000578342.jpg,real,False,missing,True,
000000578085.jpg,real,False,missing,True,
000000580299.jpg,real,False,missing,True,
000000557198.jpg,real,False,missing,True,
000000573755.jpg,real,False,missing,True,
000000581431.jpg,real,False,missing,True,
000000581269.jpg,real,False,missing,True,
000000578129.jpg,real,False,missing,True,
000000576217.jpg,real,False,missing,True,
000000577486.jpg,real,False,missing,True,
000000565483.jpg,real,False,missing,True,
000000577203.jpg,real,False,missing,True,
000000578224.jpg,real,False,missing,True,
000000579803.jpg,real,False,missing,True,
000000580193.jpg,real,False,missing,True,
000000579221.jpg,real,False,missing,True,
000000581410.jpg,real,False,missing,True,
000000578676.jpg,real,False,missing,True,
000000578883.jpg,real,False,missing,True,
000000580556.jpg,real,False,missing,True,
000000573459.jpg,real,False,missing,True,
000000578933.jpg,real,False,missing,True,
000000581771.jpg,real,False,missing,True,
000000579677.jpg,real,False,missing,True,
000000578978.jpg,real,False,missing,True,
000000581295.jpg,real,False,missing,True,
000000579888.jpg,real,False,missing,True,
000000578938.jpg,real,False,missing,True,
000000579535.jpg,real,False,missing,True,
000000581264.jpg,real,False,missing,True,
000000581281.jpg,real,False,missing,True,
000000576382.jpg,real,False,missing,True,
000000581700.jpg,real,False,missing,True,
000000575667.jpg,real,False,missing,True,
000000580438.jpg,real,False,missing,True,
000000575541.jpg,real,False,missing,True,
000000581706.jpg,real,False,missing,True,
000000576230.jpg,real,False,missing,True,
000000575735.jpg,real,False,missing,True,
000000574230.jpg,real,False,missing,True,
000000581020.jpg,real,False,missing,True,
000000579250.jpg,real,False,missing,True,
000000580594.jpg,real,False,missing,True,
000000579810.jpg,real,False,missing,True,
000000579670.jpg,real,False,missing,True,
000000581672.jpg,real,False,missing,True,
000000580927.jpg,real,False,missing,True,
000000579569.jpg,real,False,missing,True,
000000580383.jpg,real,False,missing,True,
000000579428.jpg,real,False,missing,True,
000000575998.jpg,real,False,missing,True,
000000578774.jpg,real,False,missing,True,
000000577273.jpg,real,False,missing,True,
000000576224.jpg,real,False,missing,True,
000000581067.jpg,real,False,missing,True,
000000581823.jpg,real,False,missing,True,
000000534179.jpg,real,False,missing,True,
000000581767.jpg,real,False,missing,True,
000000573460.jpg,real,False,missing,True,
000000580948.jpg,real,False,missing,True,
000000579706.jpg,real,False,missing,True,
000000577119.jpg,real,False,missing,True,
000000578565.jpg,real,False,missing,True,
000000580770.jpg,real,False,missing,True,
000000579135.jpg,real,False,missing,True,
000000573506.jpg,real,False,missing,True,
000000515725.jpg,real,False,missing,True,
000000577379.jpg,real,False,missing,True,
000000579175.jpg,real,False,missing,True,
000000579843.jpg,real,False,missing,True,
000000581755.jpg,real,False,missing,True,
000000576231.jpg,real,False,missing,True,
000000573673.jpg,real,False,missing,True,
000000577634.jpg,real,False,missing,True,
000000574204.jpg,real,False,missing,True,
000000579228.jpg,real,False,missing,True,
000000578877.jpg,real,False,missing,True,
000000577445.jpg,real,False,missing,True,
000000576043.jpg,real,False,missing,True,
000000579180.jpg,real,False,missing,True,
000000579216.jpg,real,False,missing,True,
000000579143.jpg,real,False,missing,True,
000000579238.jpg,real,False,missing,True,
000000580548.jpg,real,False,missing,True,
000000579634.jpg,real,False,missing,True,
000000575650.jpg,real,False,missing,True,
000000581095.jpg,real,False,missing,True,
000000577424.jpg,real,False,missing,True,
000000573757.jpg,real,False,missing,True,
000000575593.jpg,real,False,missing,True,
000000579033.jpg,real,False,missing,True,
000000576737.jpg,real,False,missing,True,
000000578777.jpg,real,False,missing,True,
000000580092.jpg,real,False,missing,True,
000000577151.jpg,real,False,missing,True,
000000577846.jpg,real,False,missing,True,
000000579119.jpg,real,False,missing,True,
000000580131.jpg,real,False,missing,True,
000000579763.jpg,real,False,missing,True,
000000579495.jpg,real,False,missing,True,
000000576762.jpg,real,False,missing,True,
000000577784.jpg,real,False,missing,True,
000000577316.jpg,real,False,missing,True,
000000580196.jpg,real,False,missing,True,
000000578463.jpg,real,False,missing,True,
000000575155.jpg,real,False,missing,True,
000000580240.jpg,real,False,missing,True,
000000579040.jpg,real,False,missing,True,
000000580970.jpg,real,False,missing,True,
000000576103.jpg,real,False,missing,True,
000000580524.jpg,real,False,missing,True,
000000579338.jpg,real,False,missing,True,
000000581645.jpg,real,False,missing,True,
000000581721.jpg,real,False,missing,True,
000000578562.jpg,real,False,missing,True,
000000578117.jpg,real,False,missing,True,
000000576448.jpg,real,False,missing,True,
000000576556.jpg,real,False,missing,True,
000000579182.jpg,real,False,missing,True,
000000577069.jpg,real,False,missing,True,
000000579836.jpg,real,False,missing,True,
000000574269.jpg,real,False,missing,True,
000000578028.jpg,real,False,missing,True,
000000578552.jpg,real,False,missing,True,
000000577515.jpg,real,False,missing,True,
000000580038.jpg,real,False,missing,True,
000000576524.jpg,real,False,missing,True,
000000577730.jpg,real,False,missing,True,
000000576917.jpg,real,False,missing,True,
000000576711.jpg,real,False,missing,True,
000000581429.jpg,real,False,missing,True,
000000576467.jpg,real,False,missing,True,
000000575869.jpg,real,False,missing,True,
000000578275.jpg,real,False,missing,True,
000000578300.jpg,real,False,missing,True,
000000581587.jpg,real,False,missing,True,
000000579853.jpg,real,False,missing,True,
000000577390.jpg,real,False,missing,True,
000000578593.jpg,real,False,missing,True,
000000579292.jpg,real,False,missing,True,
000000576062.jpg,real,False,missing,True,
000000575611.jpg,real,False,missing,True,
000000580473.jpg,real,False,missing,True,
000000579691.jpg,real,False,missing,True,
000000580496.jpg,real,False,missing,True,
000000576271.jpg,real,False,missing,True,
000000578760.jpg,real,False,missing,True,
000000581764.jpg,real,False,missing,True,
000000580641.jpg,real,False,missing,True,
000000581791.jpg,real,False,missing,True,
000000576730.jpg,real,False,missing,True,
000000578234.jpg,real,False,missing,True,
000000578830.jpg,real,False,missing,True,
000000576440.jpg,real,False,missing,True,
000000576948.jpg,real,False,missing,True,
000000575819.jpg,real,False,missing,True,
000000539881.jpg,real,False,missing,True,
000000577388.jpg,real,False,missing,True,
000000581322.jpg,real,False,missing,True,
000000579435.jpg,real,False,missing,True,
000000580319.jpg,real,False,missing,True,
000000580464.jpg,real,False,missing,True,
000000579733.jpg,real,False,missing,True,
000000577155.jpg,real,False,missing,True,
000000580287.jpg,real,False,missing,True,
000000579928.jpg,real,False,missing,True,
000000575148.jpg,real,False,missing,True,
000000576167.jpg,real,False,missing,True,
000000578607.jpg,real,False,missing,True,
000000578211.jpg,real,False,missing,True,
000000581272.jpg,real,False,missing,True,
000000579285.jpg,real,False,missing,True,
000000577248.jpg,real,False,missing,True,
000000576720.jpg,real,False,missing,True,
000000577492.jpg,real,False,missing,True,
000000579441.jpg,real,False,missing,True,
000000579992.jpg,real,False,missing,True,
000000576797.jpg,real,False,missing,True,
000000581003.jpg,real,False,missing,True,
000000576139.jpg,real,False,missing,True,
000000581333.jpg,real,False,missing,True,
000000579519.jpg,real,False,missing,True,
000000576036.jpg,real,False,missing,True,
000000005400 - Copy.jpg,real,False,missing,True,
000000530101.jpg,real,False,missing,True,
000000580339.jpg,real,False,missing,True,
000000575775.jpg,real,False,missing,True,
000000581742.jpg,real,False,missing,True,
000000580969.jpg,real,False,missing,True,
000000576190.jpg,real,False,missing,True,
000000581498.jpg,real,False,missing,True,
000000575994.jpg,real,False,missing,True,
000000579377.jpg,real,False,missing,True,
000000573497.jpg,real,False,missing,True,
000000574193.jpg,real,False,missing,True,
000000581265.jpg,real,False,missing,True,
000000580838.jpg,real,False,missing,True,
000000573738.jpg,real,False,missing,True,
000000579263.jpg,real,False,missing,True,
000000576912.jpg,real,False,missing,True,
000000581646.jpg,real,False,missing,True,
000000578460.jpg,real,False,missing,True,
000000575827.jpg,real,False,missing,True,
000000576969.jpg,real,False,missing,True,
000000580535.jpg,real,False,missing,True,
000000581531.jpg,real,False,missing,True,
000000574340.jpg,real,False,missing,True,
000000576559.jpg,real,False,missing,True,
000000576330.jpg,real,False,missing,True,
000000581315.jpg,real,False,missing,True,
000000575674.jpg,real,False,missing,True,
000000577332.jpg,real,False,missing,True,
000000575716.jpg,real,False,missing,True,
000000579262.jpg,real,False,missing,True,
000000573561.jpg,real,False,missing,True,
000000580940.jpg,real,False,missing,True,
000000576140.jpg,real,False,missing,True,
000000580380.jpg,real,False,missing,True,
000000574233.jpg,real,False,missing,True,
000000540715.jpg,real,False,missing,True,
000000574348.jpg,real,False,missing,True,
000000575809.jpg,real,False,missing,True,
000000576585.jpg,real,False,missing,True,
000000581255.jpg,real,False,missing,True,
000000575146.jpg,real,False,missing,True,
000000578782.jpg,real,False,missing,True,
000000576906.jpg,real,False,missing,True,
000000577143.jpg,real,False,missing,True,
000000578791.jpg,real,False,missing,True,
000000573598.jpg,real,False,missing,True,
000000578049.jpg,real,False,missing,True,
000000580576.jpg,real,False,missing,True,
000000576196.jpg,real,False,missing,True,
000000581408.jpg,real,False,missing,True,
image_0062.png,ai,False,None,True,
image_0240.png,ai,False,None,True,
image_0032.png,ai,False,None,True,
image_0257.png,ai,False,None,True,
image_0176.png,ai,False,None,True,
image_0355.png,ai,False,None,True,
image_0096.png,ai,False,None,True,
image_0319.png,ai,False,None,True,
image_0425.png,ai,False,None,True,
image_0212.png,ai,False,None,True,
image_0491.png,ai,False,None,True,
image_0294.png,ai,False,None,True,
image_0397.png,ai,False,None,True,
image_0178.png,ai,False,None,True,
image_0374.png,ai,False,None,True,
image_0229.png,ai,False,None,True,
image_0225.png,ai,False,None,True,
image_0159.png,ai,False,None,True,
image_0050.png,ai,False,None,True,
image_0242.png,ai,False,None,True,
image_0150.png,ai,False,None,True,
image_0014.png,ai,False,None,True,
image_0338.png,ai,False,None,True,
image_0418.png,ai,False,None,True,
image_0168.png,ai,False,None,True,
image_0259.png,ai,False,None,True,
image_0401.png,ai,False,None,True,
image_0271.png,ai,False,None,True,
image_0462.png,ai,False,None,True,
image_0076.png,ai,False,None,True,
image_0254.png,ai,False,None,True,
image_0145.png,ai,False,None,True,
image_0104.png,ai,False,None,True,
image_0273.png,ai,False,None,True,
image_0474.png,ai,False,None,True,
image_0459.png,ai,False,None,True,
image_0411.png,ai,False,None,True,
image_0420.png,ai,False,None,True,
image_0128.png,ai,False,None,True,
image_0291.png,ai,False,None,True,
image_0105.png,ai,False,None,True,
image_0436.png,ai,False,None,True,
image_0250.png,ai,False,None,True,
image_0432.png,ai,False,None,True,
image_0398.png,ai,False,None,True,
image_0441.png,ai,False,None,True,
image_0090.png,ai,False,None,True,
image_0171.png,ai,False,None,True,
image_0003.png,ai,False,None,True,
image_0312.png,ai,False,None,True,
image_0133.png,ai,False,None,True,
image_0275.png,ai,False,None,True,
image_0403.png,ai,False,None,True,
image_0493.png,ai,False,None,True,
image_0364.png,ai,False,None,True,
image_0329.png,ai,False,None,True,
image_0253.png,ai,False,None,True,
image_0321.png,ai,False,None,True,
image_0077.png,ai,False,None,True,
image_0087.png,ai,False,None,True,
image_0215.png,ai,False,None,True,
image_0415.png,ai,False,None,True,
image_0471.png,ai,False,None,True,
image_0056.png,ai,False,None,True,
image_0099.png,ai,False,None,True,
image_0169.png,ai,False,None,True,
image_0252.png,ai,False,None,True,
image_0453.png,ai,False,None,True,
image_0486.png,ai,False,None,True,
image_0207.png,ai,False,None,True,
image_0434.png,ai,False,None,True,
image_0373.png,ai,False,None,True,
image_0480.png,ai,False,None,True,
image_0063.png,ai,False,None,True,
image_0061.png,ai,False,None,True,
image_0381.png,ai,False,None,True,
image_0211.png,ai,False,None,True,
image_0217.png,ai,False,None,True,
image_0142.png,ai,False,None,True,
image_0465.png,ai,False,None,True,
image_0164.png,ai,False,None,True,
image_0129.png,ai,False,None,True,
image_0342.png,ai,False,None,True,
image_0143.png,ai,False,None,True,
image_0153.png,ai,False,None,True,
image_0279.png,ai,False,None,True,
image_0248.png,ai,False,None,True,
image_0144.png,ai,False,None,True,
image_0049.png,ai,False,None,True,
image_0369.png,ai,False,None,True,
image_0334.png,ai,False,None,True,
image_0130.png,ai,False,None,True,
image_0052.png,ai,False,None,True,
image_0380.png,ai,False,None,True,
image_0245.png,ai,False,None,True,
image_0166.png,ai,False,None,True,
image_0106.png,ai,False,None,True,
image_0385.png,ai,False,None,True,
image_0268.png,ai,False,None,True,
image_0183.png,ai,False,None,True,
image_0147.png,ai,False,None,True,
image_0188.png,ai,False,None,True,
image_0088.png,ai,False,None,True,
image_0158.png,ai,False,None,True,
image_0155.png,ai,False,None,True,
image_0328.png,ai,False,None,True,
image_0363.png,ai,False,None,True,
image_0324.png,ai,False,None,True,
image_0035.png,ai,False,None,True,
image_0020.png,ai,False,None,True,
image_0079.png,ai,False,None,True,
image_0468.png,ai,False,None,True,
image_0151.png,ai,False,None,True,
image_0359.png,ai,False,None,True,
image_0285.png,ai,False,None,True,
image_0193.png,ai,False,None,True,
image_0258.png,ai,False,None,True,
image_0160.png,ai,False,None,True,
image_0045.png,ai,False,None,True,
image_0410.png,ai,False,None,True,
image_0451.png,ai,False,None,True,
image_0185.png,ai,False,None,True,
image_0247.png,ai,False,None,True,
image_0111.png,ai,False,None,True,
image_0449.png,ai,False,None,True,
image_0125.png,ai,False,None,True,
image_0174.png,ai,False,None,True,
image_0307.png,ai,False,None,True,
image_0072.png,ai,False,None,True,
image_0409.png,ai,False,None,True,
image_0317.png,ai,False,None,True,
image_0198.png,ai,False,None,True,
image_0081.png,ai,False,None,True,
image_0371.png,ai,False,None,True,
image_0044.png,ai,False,None,True,
image_0402.png,ai,False,None,True,
image_0132.png,ai,False,None,True,
image_0069.png,ai,False,None,True,
image_0251.png,ai,False,None,True,
image_0122.png,ai,False,None,True,
image_0435.png,ai,False,None,True,
image_0055.png,ai,False,None,True,
image_0387.png,ai,False,None,True,
image_0235.png,ai,False,None,True,
image_0101.png,ai,False,None,True,
image_0463.png,ai,False,None,True,
image_0485.png,ai,False,None,True,
image_0172.png,ai,False,None,True,
image_0060.png,ai,False,None,True,
image_0488.png,ai,False,None,True,
image_0011.png,ai,False,None,True,
image_0006.png,ai,False,None,True,
image_0165.png,ai,False,None,True,
image_0209.png,ai,False,None,True,
image_0395.png,ai,False,None,True,
image_0238.png,ai,False,None,True,
image_0394.png,ai,False,None,True,
image_0284.png,ai,False,None,True,
image_0146.png,ai,False,None,True,
image_0382.png,ai,False,None,True,
image_0297.png,ai,False,None,True,
image_0027.png,ai,False,None,True,
image_0310.png,ai,False,None,True,
image_0366.png,ai,False,None,True,
image_0091.png,ai,False,None,True,
image_0196.png,ai,False,None,True,
image_0040.png,ai,False,None,True,
image_0086.png,ai,False,None,True,
image_0320.png,ai,False,None,True,
image_0367.png,ai,False,None,True,
image_0498.png,ai,False,None,True,
image_0022.png,ai,False,None,True,
image_0304.png,ai,False,None,True,
image_0473.png,ai,False,None,True,
image_0360.png,ai,False,None,True,
image_0034.png,ai,False,None,True,
image_0064.png,ai,False,None,True,
image_0224.png,ai,False,None,True,
image_0277.png,ai,False,None,True,
image_0234.png,ai,False,None,True,
image_0379.png,ai,False,None,True,
image_0220.png,ai,False,None,True,
image_0161.png,ai,False,None,True,
image_0120.png,ai,False,None,True,
image_0281.png,ai,False,None,True,
image_0190.png,ai,False,None,True,
image_0438.png,ai,False,None,True,
image_0282.png,ai,False,None,True,
image_0469.png,ai,False,None,True,
image_0262.png,ai,False,None,True,
image_0439.png,ai,False,None,True,
image_0177.png,ai,False,None,True,
image_0476.png,ai,False,None,True,
image_0037.png,ai,False,None,True,
image_0221.png,ai,False,None,True,
image_0162.png,ai,False,None,True,
image_0389.png,ai,False,None,True,
image_0496.png,ai,False,None,True,
image_0005.png,ai,False,None,True,
image_0230.png,ai,False,None,True,
image_0109.png,ai,False,None,True,
image_0191.png,ai,False,None,True,
image_0412.png,ai,False,None,True,
image_0013.png,ai,False,None,True,
image_0416.png,ai,False,None,True,
image_0009.png,ai,False,None,True,
image_0094.png,ai,False,None,True,
image_0261.png,ai,False,None,True,
image_0311.png,ai,False,None,True,
image_0121.png,ai,False,None,True,
image_0358.png,ai,False,None,True,
image_0236.png,ai,False,None,True,
image_0347.png,ai,False,None,True,
image_0375.png,ai,False,None,True,
image_0278.png,ai,False,None,True,
image_0210.png,ai,False,None,True,
image_0080.png,ai,False,None,True,
image_0333.png,ai,False,None,True,
image_0042.png,ai,False,None,True,
image_0051.png,ai,False,None,True,
image_0346.png,ai,False,None,True,
image_0315.png,ai,False,None,True,
image_0118.png,ai,False,None,True,
image_0246.png,ai,False,None,True,
image_0181.png,ai,False,None,True,
image_0362.png,ai,False,None,True,
image_0038.png,ai,False,None,True,
image_0405.png,ai,False,None,True,
image_0444.png,ai,False,None,True,
image_0370.png,ai,False,None,True,
image_0293.png,ai,False,None,True,
image_0421.png,ai,False,None,True,
image_0309.png,ai,False,None,True,
image_0283.png,ai,False,None,True,
image_0452.png,ai,False,None,True,
image_0477.png,ai,False,None,True,
image_0266.png,ai,False,None,True,
image_0199.png,ai,False,None,True,
image_0305.png,ai,False,None,True,
image_0167.png,ai,False,None,True,
image_0280.png,ai,False,None,True,
image_0075.png,ai,False,None,True,
image_0117.png,ai,False,None,True,
image_0414.png,ai,False,None,True,
image_0327.png,ai,False,None,True,
image_0448.png,ai,False,None,True,
image_0066.png,ai,False,None,True,
image_0428.png,ai,False,None,True,
image_0406.png,ai,False,None,True,
image_0249.png,ai,False,None,True,
image_0141.png,ai,False,None,True,
image_0490.png,ai,False,None,True,
image_0289.png,ai,False,None,True,
image_0388.png,ai,False,None,True,
image_0499.png,ai,False,None,True,
image_0431.png,ai,False,None,True,
image_0298.png,ai,False,None,True,
image_0041.png,ai,False,None,True,
